point_id,n_remaining,mode,n_samples,rep,agree,regret
140,35,sample_z,10,1,False,0.9469540428381142
140,35,sample_z,10,2,False,0.9469540428381142
140,35,sample_z,10,3,False,1.0
140,35,sample_z,10,4,False,0.9469540428381142
140,35,sample_z,10,5,False,0.9469540428381142
140,35,sample_z,10,6,False,0.9469540428381142
140,35,sample_z,10,7,False,0.9469540428381142
140,35,sample_z,10,8,False,0.9469540428381142
140,35,sample_z,10,9,False,0.9469540428381142
140,35,sample_z,30,0,False,1.0
140,35,sample_z,30,1,False,0.9469540428381142
140,35,sample_z,30,2,False,0.9469540428381142
140,35,sample_z,30,3,False,1.0
140,35,sample_z,30,4,False,0.9469540428381142
140,35,sample_z,30,5,False,0.9469540428381142
140,35,sample_z,30,6,False,0.9469540428381142
140,35,sample_z,30,7,False,0.9469540428381142
140,35,sample_z,30,8,False,0.9469540428381142
140,35,sample_z,30,9,False,0.9469540428381142
140,35,sample_z,100,0,False,1.0
140,35,sample_z,100,1,True,1.0
140,35,sample_z,100,2,False,1.0
140,35,sample_z,100,3,False,0.9469540428381142
140,35,sample_z,100,4,False,0.9469540428381142
140,35,sample_z,100,5,False,1.0
140,35,sample_z,100,6,False,0.9469540428381142
140,35,sample_z,100,7,False,1.0
140,35,sample_z,100,8,False,1.0
140,35,sample_z,100,9,False,1.0
141,34,sample_y,1,0,False,0.7393942450442638
141,34,sample_y,1,1,False,0.7393942450442638
141,34,sample_y,1,2,False,0.7393942450442638
141,34,sample_y,1,3,False,0.7393942450442638
141,34,sample_y,1,4,False,0.7393942450442638
141,34,sample_y,1,5,False,0.7393942450442638
141,34,sample_y,1,6,False,0.7393942450442638
141,34,sample_y,1,7,False,0.7393942450442638
141,34,sample_y,1,8,False,0.7393942450442638
141,34,sample_y,1,9,False,0.7393942450442638
141,34,sample_y,3,0,False,0.9999999999999987
141,34,sample_y,3,1,False,0.7393942450442638
141,34,sample_y,3,2,False,1.0
141,34,sample_y,3,3,False,1.0
141,34,sample_y,3,4,False,0.7393942450442638
141,34,sample_y,3,5,False,0.9999999999999987
141,34,sample_y,3,6,False,0.7393942450442638
141,34,sample_y,3,7,False,0.7393942450442638
141,34,sample_y,3,8,False,0.7393942450442638
141,34,sample_y,3,9,False,0.7393942450442638
141,34,sample_y,5,0,False,0.7393942450442638
141,34,sample_y,5,1,False,1.0
141,34,sample_y,5,2,False,0.7393942450442638
141,34,sample_y,5,3,False,0.7393942450442638
141,34,sample_y,5,4,False,0.7393942450442638
141,34,sample_y,5,5,False,0.7393942450442638
141,34,sample_y,5,6,False,0.7393942450442638
141,34,sample_y,5,7,False,1.0
141,34,sample_y,5,8,False,1.0
141,34,sample_y,5,9,False,0.9999999999999987
141,34,sample_y,10,0,False,1.0
141,34,sample_y,10,1,False,0.7393942450442638
141,34,sample_y,10,2,False,1.0
141,34,sample_y,10,3,False,0.7393942450442638
141,34,sample_y,10,4,False,0.7393942450442638
141,34,sample_y,10,5,False,1.0
141,34,sample_y,10,6,False,0.7393942450442638
141,34,sample_y,10,7,False,0.7393942450442638
141,34,sample_y,10,8,False,1.0
141,34,sample_y,10,9,False,0.7393942450442638
141,34,sample_y,30,0,False,1.0
141,34,sample_y,30,1,False,1.0
141,34,sample_y,30,2,False,1.0
141,34,sample_y,30,3,False,0.7393942450442638
141,34,sample_y,30,4,False,1.0
141,34,sample_y,30,5,False,1.0
141,34,sample_y,30,6,False,0.9999999999999987
141,34,sample_y,30,7,False,0.9999999999999987
141,34,sample_y,30,8,False,0.9999999999999987
141,34,sample_y,30,9,False,1.0
141,34,sample_y,100,0,False,1.0
141,34,sample_y,100,1,False,0.9999999999999987
141,34,sample_y,100,2,False,1.0
141,34,sample_y,100,3,False,1.0
141,34,sample_y,100,4,False,1.0
141,34,sample_y,100,5,False,1.0
141,34,sample_y,100,6,False,1.0
141,34,sample_y,100,7,False,1.0
141,34,sample_y,100,8,False,0.9999999999999987
141,34,sample_y,100,9,False,1.0
141,34,sample_z,1,0,False,0.7393942450442638
141,34,sample_z,1,1,False,0.7393942450442638
141,34,sample_z,1,2,False,0.7393942450442638
141,34,sample_z,1,3,False,0.7393942450442638
141,34,sample_z,1,4,False,0.7393942450442638
141,34,sample_z,1,5,False,0.7393942450442638
141,34,sample_z,1,6,False,0.7393942450442638
141,34,sample_z,1,7,False,0.7393942450442638
141,34,sample_z,1,8,False,0.7393942450442638
141,34,sample_z,1,9,False,0.7393942450442638
141,34,sample_z,3,0,False,0.7393942450442638
141,34,sample_z,3,1,False,0.7393942450442638
141,34,sample_z,3,2,False,0.7393942450442638
141,34,sample_z,3,3,False,0.7393942450442638
141,34,sample_z,3,4,False,0.7393942450442638
141,34,sample_z,3,5,True,1.0
141,34,sample_z,3,6,False,1.0
141,34,sample_z,3,7,False,0.7393942450442638
141,34,sample_z,3,8,False,0.7393942450442638
141,34,sample_z,3,9,False,0.7393942450442638
141,34,sample_z,5,0,False,1.0
141,34,sample_z,5,1,False,1.0
141,34,sample_z,5,2,False,0.7393942450442638
141,34,sample_z,5,3,False,0.7393942450442638
141,34,sample_z,5,4,False,1.0
141,34,sample_z,5,5,False,0.7393942450442638
141,34,sample_z,5,6,False,0.7393942450442638
141,34,sample_z,5,7,False,0.7393942450442638
141,34,sample_z,5,8,False,0.7393942450442638
141,34,sample_z,5,9,False,0.7393942450442638
141,34,sample_z,10,0,False,1.0
141,34,sample_z,10,1,False,1.0
141,34,sample_z,10,2,False,1.0
141,34,sample_z,10,3,False,1.0
141,34,sample_z,10,4,False,1.0
141,34,sample_z,10,5,False,1.0
141,34,sample_z,10,6,False,0.9999999999999987
141,34,sample_z,10,7,False,1.0
141,34,sample_z,10,8,False,1.0
141,34,sample_z,10,9,False,1.0
141,34,sample_z,30,0,False,1.0
141,34,sample_z,30,1,True,1.0
141,34,sample_z,30,2,False,0.9999999999999987
141,34,sample_z,30,3,False,1.0
141,34,sample_z,30,4,False,0.9999999999999987
141,34,sample_z,30,5,True,1.0
141,34,sample_z,30,6,True,1.0
141,34,sample_z,30,7,False,0.9999999999999987
141,34,sample_z,30,8,False,0.9999999999999987
141,34,sample_z,30,9,True,1.0
141,34,sample_z,100,0,False,0.9999999999999987
141,34,sample_z,100,1,False,0.9999999999999987
141,34,sample_z,100,2,False,0.9999999999999987
141,34,sample_z,100,3,False,1.0
141,34,sample_z,100,4,True,1.0
141,34,sample_z,100,5,False,1.0
141,34,sample_z,100,6,False,1.0
141,34,sample_z,100,7,False,1.0
141,34,sample_z,100,8,False,1.0
141,34,sample_z,100,9,False,1.0
142,33,sample_y,1,0,False,0.7123275177063484
142,33,sample_y,1,1,False,0.7123275177063484
142,33,sample_y,1,2,False,0.7123275177063484
142,33,sample_y,1,3,False,0.7123275177063484
142,33,sample_y,1,4,False,0.8900250278706408
142,33,sample_y,1,5,False,0.7123275177063484
142,33,sample_y,1,6,False,0.8900250278706408
142,33,sample_y,1,7,False,0.7123275177063484
142,33,sample_y,1,8,False,0.7123275177063484
142,33,sample_y,1,9,False,0.7123275177063484
142,33,sample_y,3,0,False,0.8900250278706408
142,33,sample_y,3,1,False,0.7123275177063484
142,33,sample_y,3,2,False,0.8900250278706408
142,33,sample_y,3,3,False,1.0
142,33,sample_y,3,4,False,0.8900250278706408
142,33,sample_y,3,5,False,1.0
142,33,sample_y,3,6,False,0.7123275177063484
142,33,sample_y,3,7,False,0.4163214423002491
142,33,sample_y,3,8,False,0.8900250278706408
142,33,sample_y,3,9,False,0.7123275177063484
142,33,sample_y,5,0,False,1.0
142,33,sample_y,5,1,False,1.0
142,33,sample_y,5,2,False,0.963393375700004
142,33,sample_y,5,3,False,0.7123275177063484
142,33,sample_y,5,4,False,0.7123275177063484
142,33,sample_y,5,5,False,0.8900250278706408
142,33,sample_y,5,6,False,1.0
142,33,sample_y,5,7,False,0.7123275177063484
142,33,sample_y,5,8,False,0.9633933757000027
142,33,sample_y,5,9,False,1.0
142,33,sample_y,10,0,False,0.7123275177063484
142,33,sample_y,10,1,False,1.0
142,33,sample_y,10,2,False,1.0
142,33,sample_y,10,3,False,0.7123275177063484
142,33,sample_y,10,4,False,0.8900250278706408
142,33,sample_y,10,5,False,0.8900250278706408
142,33,sample_y,10,6,False,1.0
142,33,sample_y,10,7,False,0.8900250278706408
142,33,sample_y,10,8,False,0.8900250278706408
142,33,sample_y,10,9,True,1.0
142,33,sample_y,30,0,False,1.0
142,33,sample_y,30,1,False,0.8900250278706408
142,33,sample_y,30,2,False,0.8900250278706408
142,33,sample_y,30,3,False,1.0
142,33,sample_y,30,4,True,1.0
142,33,sample_y,30,5,True,1.0
142,33,sample_y,30,6,True,1.0
142,33,sample_y,30,7,False,1.0
142,33,sample_y,30,8,True,1.0
142,33,sample_y,30,9,False,0.8900250278706408
142,33,sample_y,100,0,False,1.0
142,33,sample_y,100,1,False,0.8900250278706408
142,33,sample_y,100,2,True,1.0
142,33,sample_y,100,3,False,0.8900250278706408
142,33,sample_y,100,4,True,1.0
142,33,sample_y,100,5,True,1.0
142,33,sample_y,100,6,False,1.0
142,33,sample_y,100,7,True,1.0
142,33,sample_y,100,8,False,1.0
142,33,sample_y,100,9,False,1.0
142,33,sample_z,1,0,False,0.4163214423002491
142,33,sample_z,1,1,False,0.4163214423002491
142,33,sample_z,1,2,False,0.4163214423002491
142,33,sample_z,1,3,False,0.4163214423002491
142,33,sample_z,1,4,False,0.4163214423002491
142,33,sample_z,1,5,False,0.4163214423002491
142,33,sample_z,1,6,False,0.4163214423002491
142,33,sample_z,1,7,False,0.4163214423002491
142,33,sample_z,1,8,False,0.4163214423002491
142,33,sample_z,1,9,False,0.4163214423002491
142,33,sample_z,3,0,False,0.4163214423002491
142,33,sample_z,3,1,False,0.8900250278706408
142,33,sample_z,3,2,False,0.4163214423002491
142,33,sample_z,3,3,False,0.8900250278706408
142,33,sample_z,3,4,False,0.7123275177063484
142,33,sample_z,3,5,False,0.8900250278706408
142,33,sample_z,3,6,False,0.4163214423002491
142,33,sample_z,3,7,False,0.4163214423002491
142,33,sample_z,3,8,False,0.8900250278706408
142,33,sample_z,3,9,False,0.4163214423002491
142,33,sample_z,5,0,False,0.4163214423002491
142,33,sample_z,5,1,False,0.4163214423002491
142,33,sample_z,5,2,False,0.4163214423002491
142,33,sample_z,5,3,False,0.8900250278706408
142,33,sample_z,5,4,False,0.8900250278706408
142,33,sample_z,5,5,False,0.8900250278706408
142,33,sample_z,5,6,False,0.963393375700004
142,33,sample_z,5,7,False,0.8900250278706408
142,33,sample_z,5,8,False,0.7123275177063484
142,33,sample_z,5,9,False,0.8900250278706408
142,33,sample_z,10,0,False,0.7123275177063484
142,33,sample_z,10,1,False,1.0
142,33,sample_z,10,2,False,0.8900250278706408
142,33,sample_z,10,3,False,1.0
142,33,sample_z,10,4,False,0.963393375700004
142,33,sample_z,10,5,False,1.0
142,33,sample_z,10,6,False,0.9633933757000027
142,33,sample_z,10,7,False,0.8900250278706408
142,33,sample_z,10,8,False,1.0
142,33,sample_z,10,9,True,1.0
142,33,sample_z,30,0,True,1.0
142,33,sample_z,30,1,False,0.9633933757000027
142,33,sample_z,30,2,False,1.0
142,33,sample_z,30,3,False,0.963393375700004
142,33,sample_z,30,4,False,0.9633933757000027
142,33,sample_z,30,5,False,1.0
142,33,sample_z,30,6,False,1.0
142,33,sample_z,30,7,False,0.9633933757000027
142,33,sample_z,30,8,False,0.963393375700004
142,33,sample_z,30,9,False,1.0
142,33,sample_z,100,0,False,0.963393375700004
142,33,sample_z,100,1,False,0.963393375700004
142,33,sample_z,100,2,False,0.963393375700004
142,33,sample_z,100,3,False,1.0
142,33,sample_z,100,4,False,0.963393375700004
142,33,sample_z,100,5,False,1.0
142,33,sample_z,100,6,False,1.0
142,33,sample_z,100,7,True,1.0
142,33,sample_z,100,8,False,1.0
142,33,sample_z,100,9,False,1.0
143,32,sample_y,1,0,False,0.7393942450442669
143,32,sample_y,1,1,False,0.7393942450442669
143,32,sample_y,1,2,False,0.7393942450442669
143,32,sample_y,1,3,False,0.7393942450442669
143,32,sample_y,1,4,False,0.7393942450442669
143,32,sample_y,1,5,False,0.8532872641106222
143,32,sample_y,1,6,False,0.7393942450442669
143,32,sample_y,1,7,False,0.7393942450442669
143,32,sample_y,1,8,False,0.7393942450442669
143,32,sample_y,1,9,False,0.7393942450442669
143,32,sample_y,3,0,False,0.8532872640878899
143,32,sample_y,3,1,False,0.8532872641106222
143,32,sample_y,3,2,False,0.8532872640878899
143,32,sample_y,3,3,False,0.8532872640878899
143,32,sample_y,3,4,False,0.7393942450442669
143,32,sample_y,3,5,False,0.7393942450442669
143,32,sample_y,3,6,True,1.0
143,32,sample_y,3,7,False,0.8532872641106222
143,32,sample_y,3,8,False,0.8532872640878899
143,32,sample_y,3,9,False,0.8532872640878899
143,32,sample_y,5,0,False,0.8532872640878899
143,32,sample_y,5,1,False,0.8532872640878899
143,32,sample_y,5,2,False,0.8532872641106222
143,32,sample_y,5,3,False,0.8532872641106222
143,32,sample_y,5,4,False,0.8532872640878899
143,32,sample_y,5,5,False,0.8532872640878899
143,32,sample_y,5,6,False,0.8532872640878899
143,32,sample_y,5,7,False,0.8532872640878899
143,32,sample_y,5,8,False,0.7393942450442669
143,32,sample_y,5,9,False,0.8532872640878899
143,32,sample_y,10,0,False,0.8532872640878899
143,32,sample_y,10,1,False,0.7393942450442669
143,32,sample_y,10,2,False,0.8532872640878899
143,32,sample_y,10,3,False,0.7393942450442669
143,32,sample_y,10,4,False,1.0
143,32,sample_y,10,5,False,0.8532872640878899
143,32,sample_y,10,6,False,0.7393942450442669
143,32,sample_y,10,7,False,0.8532872640878899
143,32,sample_y,10,8,False,1.0
143,32,sample_y,10,9,False,0.8532872640878899
143,32,sample_y,30,0,False,0.8532872640878899
143,32,sample_y,30,1,True,1.0
143,32,sample_y,30,2,False,1.0
143,32,sample_y,30,3,False,1.0
143,32,sample_y,30,4,False,1.0
143,32,sample_y,30,5,False,0.8532872641106222
143,32,sample_y,30,6,False,0.8532872640878899
143,32,sample_y,30,7,False,0.7393942450442669
143,32,sample_y,30,8,False,1.0
143,32,sample_y,30,9,False,1.0
143,32,sample_y,100,0,False,1.0
143,32,sample_y,100,1,False,0.8532872640878899
143,32,sample_y,100,2,False,1.0
143,32,sample_y,100,3,False,1.0
143,32,sample_y,100,4,False,1.0
143,32,sample_y,100,5,False,1.0
143,32,sample_y,100,6,False,1.0
143,32,sample_y,100,7,False,1.0
143,32,sample_y,100,8,False,1.0
143,32,sample_y,100,9,False,1.0
143,32,sample_z,1,0,False,0.21872735983301878
143,32,sample_z,1,1,False,0.21872735983301878
143,32,sample_z,1,2,False,0.21872735983301878
143,32,sample_z,1,3,False,0.21872735983301878
143,32,sample_z,1,4,False,0.21872735983301878
143,32,sample_z,1,5,False,0.21872735983301878
143,32,sample_z,1,6,False,0.21872735983301878
143,32,sample_z,1,7,False,0.21872735983301878
143,32,sample_z,1,8,False,0.21872735983301878
143,32,sample_z,1,9,False,0.21872735983301878
143,32,sample_z,3,0,False,0.8532872641106222
143,32,sample_z,3,1,False,0.21872735983301878
143,32,sample_z,3,2,False,0.8532872641106222
143,32,sample_z,3,3,False,0.8532872641106222
143,32,sample_z,3,4,False,1.0
143,32,sample_z,3,5,False,0.8532872641106222
143,32,sample_z,3,6,False,0.8532872641106222
143,32,sample_z,3,7,False,0.7393942450442669
143,32,sample_z,3,8,False,0.8532872641106222
143,32,sample_z,3,9,False,0.8532872641106222
143,32,sample_z,5,0,False,0.8532872641106222
143,32,sample_z,5,1,False,0.8532872641106222
143,32,sample_z,5,2,False,0.8532872641106222
143,32,sample_z,5,3,False,0.21872735983301878
143,32,sample_z,5,4,False,0.8532872641106222
143,32,sample_z,5,5,False,0.7393942450442669
143,32,sample_z,5,6,False,1.0
143,32,sample_z,5,7,False,0.7393942450442669
143,32,sample_z,5,8,False,0.7393942450442669
143,32,sample_z,5,9,False,0.7393942450442669
143,32,sample_z,10,0,False,1.0
143,32,sample_z,10,1,False,0.7393942450442669
143,32,sample_z,10,2,False,1.0
143,32,sample_z,10,3,False,0.8532872641106222
143,32,sample_z,10,4,False,1.0
143,32,sample_z,10,5,False,0.7393942450442669
143,32,sample_z,10,6,False,0.7393942450442669
143,32,sample_z,10,7,False,0.8532872641106222
143,32,sample_z,10,8,False,1.0
143,32,sample_z,10,9,False,0.8532872641106222
143,32,sample_z,30,0,False,1.0
143,32,sample_z,30,1,False,0.8532872641106222
143,32,sample_z,30,2,False,1.0
143,32,sample_z,30,3,False,1.0
143,32,sample_z,30,4,False,1.0
143,32,sample_z,30,5,False,0.8532872641106222
143,32,sample_z,30,6,True,1.0
143,32,sample_z,30,7,False,1.0
143,32,sample_z,30,8,False,1.0
143,32,sample_z,30,9,False,1.0
143,32,sample_z,100,0,True,1.0
143,32,sample_z,100,1,False,1.0
143,32,sample_z,100,2,False,1.0
143,32,sample_z,100,3,True,1.0
143,32,sample_z,100,4,False,1.0
143,32,sample_z,100,5,True,1.0
143,32,sample_z,100,6,False,1.0
143,32,sample_z,100,7,False,1.0
143,32,sample_z,100,8,False,1.0
143,32,sample_z,100,9,False,1.0
144,31,sample_y,1,0,False,0.9982947105542521
144,31,sample_y,1,1,False,0.90645280074853
144,31,sample_y,1,2,False,0.90645280074853
144,31,sample_y,1,3,False,0.90645280074853
144,31,sample_y,1,4,False,0.9064528007726758
144,31,sample_y,1,5,False,0.9064528007726758
144,31,sample_y,1,6,False,0.90645280074853
144,31,sample_y,1,7,False,0.90645280074853
144,31,sample_y,1,8,False,0.90645280074853
144,31,sample_y,1,9,False,0.90645280074853
144,31,sample_y,3,0,False,0.9064528007726758
144,31,sample_y,3,1,False,0.90645280074853
144,31,sample_y,3,2,False,0.90645280074853
144,31,sample_y,3,3,False,0.9064528007726758
144,31,sample_y,3,4,False,0.90645280074853
144,31,sample_y,3,5,False,1.0
144,31,sample_y,3,6,False,1.0
144,31,sample_y,3,7,False,1.0
144,31,sample_y,3,8,True,1.0
144,31,sample_y,3,9,False,0.9064528007726758
144,31,sample_y,5,0,False,1.0
144,31,sample_y,5,1,False,1.0
144,31,sample_y,5,2,False,0.9064528007726758
144,31,sample_y,5,3,False,0.9064528007726758
144,31,sample_y,5,4,False,1.0
144,31,sample_y,5,5,False,0.90645280074853
144,31,sample_y,5,6,False,1.0
144,31,sample_y,5,7,False,0.90645280074853
144,31,sample_y,5,8,True,1.0
144,31,sample_y,5,9,False,0.90645280074853
144,31,sample_y,10,0,False,0.9064528007726758
144,31,sample_y,10,1,False,1.0
144,31,sample_y,10,2,False,1.0
144,31,sample_y,10,3,False,1.0
144,31,sample_y,10,4,False,1.0
144,31,sample_y,10,5,False,0.9982947105542521
144,31,sample_y,10,6,False,0.90645280074853
144,31,sample_y,10,7,False,0.9064528007726758
144,31,sample_y,10,8,False,0.9064528007726758
144,31,sample_y,10,9,False,0.9064528007726758
144,31,sample_y,30,0,False,0.9064528007726758
144,31,sample_y,30,1,False,1.0
144,31,sample_y,30,2,True,1.0
144,31,sample_y,30,3,False,0.90645280074853
144,31,sample_y,30,4,False,1.0
144,31,sample_y,30,5,False,1.0
144,31,sample_y,30,6,False,1.0
144,31,sample_y,30,7,False,0.90645280074853
144,31,sample_y,30,8,True,1.0
144,31,sample_y,30,9,False,0.9064528007726758
144,31,sample_y,100,0,False,0.9064528007726758
144,31,sample_y,100,1,False,0.9064528007726758
144,31,sample_y,100,2,False,1.0
144,31,sample_y,100,3,True,1.0
144,31,sample_y,100,4,False,1.0
144,31,sample_y,100,5,False,1.0
144,31,sample_y,100,6,False,1.0
144,31,sample_y,100,7,False,0.9064528007726758
144,31,sample_y,100,8,True,1.0
144,31,sample_y,100,9,False,1.0
144,31,sample_z,1,0,False,0.23235554576856488
144,31,sample_z,1,1,False,0.23235554576856488
144,31,sample_z,1,2,False,0.23235554576856488
144,31,sample_z,1,3,False,0.23235554576856488
144,31,sample_z,1,4,False,0.23235554576856488
144,31,sample_z,1,5,False,0.23235554576856488
144,31,sample_z,1,6,False,0.23235554576856488
144,31,sample_z,1,7,False,0.23235554576856488
144,31,sample_z,1,8,False,0.23235554576856488
144,31,sample_z,1,9,False,0.23235554576856488
144,31,sample_z,3,0,False,0.9064528007726758
144,31,sample_z,3,1,False,0.9064528007726758
144,31,sample_z,3,2,True,1.0
144,31,sample_z,3,3,False,0.9064528007726758
144,31,sample_z,3,4,False,0.23235554576856488
144,31,sample_z,3,5,False,0.9064528007726758
144,31,sample_z,3,6,False,0.9064528007726758
144,31,sample_z,3,7,False,0.9064528007726758
144,31,sample_z,3,8,False,0.9064528007726758
144,31,sample_z,3,9,False,1.0
144,31,sample_z,5,0,False,0.9064528007726758
144,31,sample_z,5,1,False,0.9064528007726758
144,31,sample_z,5,2,True,1.0
144,31,sample_z,5,3,True,1.0
144,31,sample_z,5,4,False,0.9064528007726758
144,31,sample_z,5,5,False,1.0
144,31,sample_z,5,6,False,0.9064528007726758
144,31,sample_z,5,7,False,0.23235554576856488
144,31,sample_z,5,8,False,1.0
144,31,sample_z,5,9,False,1.0
144,31,sample_z,10,0,False,0.9064528007726758
144,31,sample_z,10,1,False,0.90645280074853
144,31,sample_z,10,2,False,0.90645280074853
144,31,sample_z,10,3,False,1.0
144,31,sample_z,10,4,False,1.0
144,31,sample_z,10,5,False,0.90645280074853
144,31,sample_z,10,6,False,0.9064528007726758
144,31,sample_z,10,7,False,0.9064528007726758
144,31,sample_z,10,8,True,1.0
144,31,sample_z,10,9,True,1.0
144,31,sample_z,30,0,True,1.0
144,31,sample_z,30,1,False,1.0
144,31,sample_z,30,2,False,0.9064528007726758
144,31,sample_z,30,3,False,0.9982947105542521
144,31,sample_z,30,4,True,1.0
144,31,sample_z,30,5,False,0.9982947105542521
144,31,sample_z,30,6,True,1.0
144,31,sample_z,30,7,False,1.0
144,31,sample_z,30,8,False,1.0
144,31,sample_z,30,9,False,1.0
144,31,sample_z,100,0,False,0.9982947105542521
144,31,sample_z,100,1,False,0.9982947105542521
144,31,sample_z,100,2,False,0.9982947105542521
144,31,sample_z,100,3,False,0.90645280074853
144,31,sample_z,100,4,False,1.0
144,31,sample_z,100,5,False,1.0
144,31,sample_z,100,6,False,1.0
144,31,sample_z,100,7,False,0.9982947105542521
144,31,sample_z,100,8,False,1.0
144,31,sample_z,100,9,False,1.0
145,30,sample_y,1,0,False,0.9999999999733604
145,30,sample_y,1,1,False,1.0
145,30,sample_y,1,2,False,0.9999999999733604
145,30,sample_y,1,3,False,0.9999999999733604
145,30,sample_y,1,4,False,0.2563349637087704
145,30,sample_y,1,5,False,0.9999999999733604
145,30,sample_y,1,6,False,0.9999999999733604
145,30,sample_y,1,7,False,1.0
145,30,sample_y,1,8,False,0.9999999999733604
145,30,sample_y,1,9,False,0.9999999999733604
145,30,sample_y,3,0,False,0.9999999999733604
145,30,sample_y,3,1,False,0.9999999999733604
145,30,sample_y,3,2,False,1.0
145,30,sample_y,3,3,False,0.9999999999733604
145,30,sample_y,3,4,False,0.9999999999733604
145,30,sample_y,3,5,False,0.9999999999733604
145,30,sample_y,3,6,False,0.9999999999733604
145,30,sample_y,3,7,False,0.9999999999733604
145,30,sample_y,3,8,True,1.0
